price_date,open,high,low,close,adj_close,volume
2010-04-07,29.15999984741211,29.559999465942383,29.139999389648438,29.350000381469727,21.939180374145508,58318800
2010-04-08,29.31999969482422,29.979999542236328,29.299999237060547,29.920000076293945,22.36526107788086,63713800
2010-04-09,29.950000762939453,30.40999984741211,29.899999618530273,30.34000015258789,22.679218292236328,54752500
2010-04-12,30.25,30.489999771118164,30.209999084472656,30.31999969482422,22.664264678955078,37068800
2010-04-13,30.149999618530273,30.5,30.1299991607666,30.450000762939453,22.761438369750977,41374600
2010-04-14,30.790000915527344,31.0,30.65999984741211,30.81999969482422,23.03801727294922,68941200
2010-04-15,30.81999969482422,30.950000762939453,30.709999084472656,30.8700008392334,23.075389862060547,52745400
2010-04-16,30.790000915527344,30.979999542236328,30.600000381469727,30.670000076293945,22.925884246826172,88703100
2010-04-19,30.770000457763672,31.25,30.760000228881836,31.040000915527344,23.202463150024414,64970300
2010-04-20,31.219999313354492,31.440000534057617,31.1299991607666,31.360000610351562,23.4416561126709,52199500
2010-04-21,31.329999923706055,31.5,31.229999542236328,31.329999923706055,23.419239044189453,55343100
2010-04-22,31.040000915527344,31.530000686645508,30.899999618530273,31.389999389648438,23.464096069335938,84847600
2010-04-23,31.1200008392334,31.579999923706055,30.649999618530273,30.959999084472656,23.142663955688477,126766600
2010-04-26,31.0,31.280000686645508,30.860000610351562,31.110000610351562,23.25478744506836,63649300
2010-04-27,30.950000762939453,31.25,30.75,30.850000381469727,23.060441970825195,68730900
2010-04-28,30.920000076293945,31.0,30.6200008392334,30.90999984741211,23.10529136657715,64557900
2010-04-29,30.93000030517578,31.43000030517578,30.670000076293945,31.0,23.172557830810547,52665200
2010-04-30,31.06999969482422,31.079999923706055,30.520000457763672,30.540000915527344,22.828716278076172,63214800
2010-05-03,30.670000076293945,31.059999465942383,30.579999923706055,30.860000610351562,23.067914962768555,43989500
2010-05-04,30.520000457763672,30.549999237060547,29.75,30.1299991607666,22.52223777770996,82085600
2010-05-05,29.770000457763672,30.09000015258789,29.690000534057617,29.850000381469727,22.31294059753418,66833800
2010-05-06,29.59000015258789,29.8799991607666,27.90999984741211,28.979999542236328,21.66261100769043,128613000
2010-05-07,28.93000030517578,28.950000762939453,27.31999969482422,28.209999084472656,21.087038040161133,173718100
2010-05-10,29.010000228881836,29.479999542236328,28.709999084472656,28.940000534057617,21.632707595825195,86653300
2010-05-11,28.68000030517578,29.649999618530273,28.56999969482422,28.8799991607666,21.587858200073242,63789400
2010-05-12,28.979999542236328,29.579999923706055,28.920000076293945,29.440000534057617,22.00646209716797,47146800
2010-05-13,29.260000228881836,29.729999542236328,29.18000030517578,29.239999771118164,21.856956481933594,45188800
2010-05-14,29.200000762939453,29.209999084472656,28.639999389648438,28.93000030517578,21.625234603881836,63334000
2010-05-17,29.1200008392334,29.229999542236328,28.450000762939453,28.940000534057617,21.632707595825195,46053300
2010-05-18,28.8700008392334,29.0,28.399999618530273,28.600000381469727,21.47502899169922,52690600
2010-05-19,28.520000457763672,28.690000534057617,27.790000915527344,28.239999771118164,21.204710006713867,61746700
2010-05-20,27.649999618530273,27.84000015258789,27.040000915527344,27.110000610351562,20.356225967407227,87991100
2010-05-21,26.6299991607666,27.110000610351562,26.440000534057617,26.84000015258789,20.153491973876953,117596300
2010-05-24,26.850000381469727,26.860000610351562,26.260000228881836,26.270000457763672,19.725488662719727,73711700
2010-05-25,25.649999618530273,26.329999923706055,25.3799991607666,26.06999969482422,19.575313568115234,98373600
2010-05-26,26.229999542236328,26.610000610351562,24.559999465942383,25.010000228881836,18.779388427734375,176684100
2010-05-27,25.729999542236328,26.360000610351562,25.729999542236328,26.0,19.52275276184082,136433600
2010-05-28,25.84000015258789,26.1200008392334,25.65999984741211,25.799999237060547,19.372570037841797,67496900
2010-06-01,25.530000686645508,26.309999465942383,25.520000457763672,25.889999389648438,19.440149307250977,76152400
2010-06-02,26.059999465942383,26.479999542236328,25.729999542236328,26.459999084472656,19.868148803710938,65718800
2010-06-03,26.549999237060547,26.93000030517578,26.40999984741211,26.860000610351562,20.16850471496582,67837000
2010-06-04,26.100000381469727,26.56999969482422,25.6200008392334,25.790000915527344,19.365066528320312,89832200
2010-06-07,25.81999969482422,25.829999923706055,25.239999771118164,25.290000915527344,18.989633560180664,80456200
2010-06-08,25.25,25.260000228881836,24.649999618530273,25.110000610351562,18.854475021362305,87355000
2010-06-09,25.219999313354492,25.520000457763672,24.75,24.790000915527344,18.614192962646484,87794000
2010-06-10,25.1299991607666,25.149999618530273,24.780000686645508,25.0,18.77187728881836,78930900
2010-06-11,25.040000915527344,25.719999313354492,24.770000457763672,25.65999984741211,19.267454147338867,68057700
2010-06-14,25.860000610351562,25.959999084472656,25.469999313354492,25.5,19.147308349609375,50972400
2010-06-15,25.75,26.649999618530273,25.739999771118164,26.579999923706055,19.9582576751709,81641500
2010-06-16,26.469999313354492,26.579999923706055,26.229999542236328,26.31999969482422,19.76303482055664,48698000
2010-06-17,26.559999465942383,26.670000076293945,26.040000915527344,26.3700008392334,19.800573348999023,47995500
2010-06-18,26.3700008392334,26.530000686645508,26.170000076293945,26.440000534057617,19.85313606262207,52075600
2010-06-21,26.780000686645508,26.889999389648438,25.889999389648438,25.950000762939453,19.485212326049805,54625300
2010-06-22,26.15999984741211,26.450000762939453,25.760000228881836,25.770000457763672,19.35004997253418,55985400
2010-06-23,25.780000686645508,25.780000686645508,25.219999313354492,25.309999465942383,19.0046443939209,61466200
2010-06-24,25.459999084472656,25.719999313354492,24.93000030517578,25.0,18.77187728881836,85243400
2010-06-25,25.049999237060547,25.110000610351562,24.309999465942383,24.530000686645508,18.418964385986328,156256700
2010-06-28,24.510000228881836,24.610000610351562,24.1200008392334,24.309999465942383,18.253774642944336,73784800
2010-06-29,24.1299991607666,24.200000762939453,23.110000610351562,23.309999465942383,17.50289535522461,119882100
2010-06-30,23.299999237060547,23.68000030517578,22.950000762939453,23.010000228881836,17.277639389038086,81050500
2010-07-01,23.09000015258789,23.31999969482422,22.729999542236328,23.15999984741211,17.390262603759766,92239400
2010-07-02,23.360000610351562,23.479999542236328,23.049999237060547,23.270000457763672,17.472858428955078,62485100
2010-07-06,23.700000762939453,24.09000015258789,23.579999923706055,23.81999969482422,17.885848999023438,73592000
2010-07-07,23.81999969482422,24.31999969482422,23.610000610351562,24.299999237060547,18.24626350402832,79965300
2010-07-08,24.600000381469727,24.6200008392334,23.969999313354492,24.40999984741211,18.328861236572266,50758100
2010-07-09,24.329999923706055,24.40999984741211,24.149999618530273,24.270000457763672,18.223739624023438,53806100
2010-07-12,24.43000030517578,24.889999389648438,24.420000076293945,24.829999923706055,18.64422607421875,49854200
2010-07-13,25.139999389648438,25.299999237060547,24.899999618530273,25.1299991607666,18.86948585510254,61928700
2010-07-14,25.5,25.610000610351562,25.1200008392334,25.440000534057617,19.102256774902344,72808100
2010-07-15,25.5,25.59000015258789,24.979999542236328,25.510000228881836,19.15482521057129,56934700
2010-07-16,25.510000228881836,25.639999389648438,24.8799991607666,24.889999389648438,18.689279556274414,65064800
2010-07-19,24.959999084472656,25.299999237060547,24.90999984741211,25.229999542236328,18.9445743560791,38181800
2010-07-20,24.860000610351562,25.479999542236328,24.700000762939453,25.479999542236328,19.132293701171875,45530700
2010-07-21,25.600000381469727,25.649999618530273,24.979999542236328,25.1200008392334,18.861982345581055,73297300
2010-07-22,25.510000228881836,25.989999771118164,25.469999313354492,25.84000015258789,19.402610778808594,73016400
2010-07-23,25.84000015258789,26.020000457763672,25.25,25.809999465942383,19.380084991455078,108520100
2010-07-26,25.860000610351562,26.200000762939453,25.799999237060547,26.100000381469727,19.59783363342285,67249900
2010-07-27,26.139999389648438,26.239999771118164,25.959999084472656,26.15999984741211,19.642885208129883,60672100
2010-07-28,26.06999969482422,26.190000534057617,25.829999923706055,25.950000762939453,19.485212326049805,69704800
2010-07-29,26.1299991607666,26.40999984741211,25.600000381469727,26.030000686645508,19.545278549194336,69446200
2010-07-30,25.75,25.84000015258789,25.350000381469727,25.809999465942383,19.380084991455078,83534800
2010-08-02,25.989999771118164,26.3799991607666,25.75,26.329999923706055,19.770544052124023,55044600
2010-08-03,26.200000762939453,26.350000381469727,25.969999313354492,26.15999984741211,19.642885208129883,56877700
2010-08-04,26.149999618530273,26.239999771118164,25.440000534057617,25.729999542236328,19.32002067565918,78531900
2010-08-05,25.489999771118164,25.579999923706055,25.209999084472656,25.3700008392334,19.04970359802246,64922100
2010-08-06,25.18000030517578,25.559999465942383,25.020000457763672,25.549999237060547,19.184852600097656,55982100
2010-08-09,25.549999237060547,25.729999542236328,25.3700008392334,25.610000610351562,19.229909896850586,57096500
2010-08-10,25.329999923706055,25.34000015258789,24.8799991607666,25.06999969482422,18.824445724487305,87257700
2010-08-11,24.68000030517578,24.899999618530273,24.559999465942383,24.860000610351562,18.6667537689209,76746900
2010-08-12,24.420000076293945,24.68000030517578,24.360000610351562,24.489999771118164,18.388931274414062,70240500
2010-08-13,24.350000381469727,24.670000076293945,24.239999771118164,24.399999618530273,18.32135772705078,45263500
2010-08-16,24.360000610351562,24.610000610351562,24.299999237060547,24.5,18.396427154541016,40909700
2010-08-17,24.709999084472656,24.959999084472656,24.600000381469727,24.709999084472656,18.65309715270996,52912600
2010-08-18,24.68000030517578,24.950000762939453,24.40999984741211,24.81999969482422,18.73613929748535,46818900
2010-08-19,24.6200008392334,24.739999771118164,24.209999084472656,24.440000534057617,18.44927406311035,54064600
2010-08-20,24.309999465942383,24.399999618530273,24.200000762939453,24.229999542236328,18.290746688842773,49560100
2010-08-23,24.440000534057617,24.639999389648438,24.239999771118164,24.280000686645508,18.3284969329834,51643000
2010-08-24,24.09000015258789,24.350000381469727,24.0,24.040000915527344,18.147329330444336,66522500
2010-08-25,24.0,24.219999313354492,23.8700008392334,24.100000381469727,18.19261932373047,47404800
2010-08-26,24.09000015258789,24.190000534057617,23.790000915527344,23.81999969482422,17.981260299682617,49105300
2010-08-27,23.8799991607666,24.020000457763672,23.510000228881836,23.93000030517578,18.064287185668945,60939400
2010-08-30,23.739999771118164,23.81999969482422,23.600000381469727,23.639999389648438,17.845378875732422,45453100
2010-08-31,23.600000381469727,23.729999542236328,23.31999969482422,23.469999313354492,17.71704864501953,66074600
2010-09-01,23.670000076293945,23.950000762939453,23.540000915527344,23.899999618530273,18.041643142700195,65235900
2010-09-02,23.8799991607666,23.950000762939453,23.709999084472656,23.940000534057617,18.07183837890625,48837100
2010-09-03,24.239999771118164,24.450000762939453,24.200000762939453,24.290000915527344,18.336050033569336,64189100
2010-09-07,24.100000381469727,24.299999237060547,23.920000076293945,23.959999084472656,18.08693504333496,51928700
2010-09-08,24.06999969482422,24.200000762939453,23.739999771118164,23.93000030517578,18.064287185668945,65512400
2010-09-09,24.190000534057617,24.209999084472656,23.989999771118164,24.010000228881836,18.12468147277832,46028900
2010-09-10,23.979999542236328,24.030000686645508,23.790000915527344,23.850000381469727,18.003904342651367,58284300
2010-09-13,24.200000762939453,25.290000915527344,24.09000015258789,25.110000610351562,18.955055236816406,114680400
2010-09-14,25.040000915527344,25.350000381469727,24.889999389648438,25.030000686645508,18.8946590423584,87160400
2010-09-15,25.100000381469727,25.219999313354492,24.920000076293945,25.1200008392334,18.96259880065918,56201900
2010-09-16,25.059999465942383,25.3700008392334,25.049999237060547,25.329999923706055,19.121124267578125,44548300
2010-09-17,25.399999618530273,25.530000686645508,25.079999923706055,25.219999313354492,19.038082122802734,70341600
2010-09-20,25.280000686645508,25.520000457763672,25.110000610351562,25.43000030517578,19.196613311767578,49838700
2010-09-21,25.420000076293945,25.420000076293945,25.079999923706055,25.149999618530273,18.985244750976562,52675700
2010-09-22,24.889999389648438,24.969999313354492,24.360000610351562,24.610000610351562,18.577611923217773,94299400
2010-09-23,24.510000228881836,24.59000015258789,24.360000610351562,24.43000030517578,18.441730499267578,46201800
2010-09-24,24.639999389648438,24.799999237060547,24.579999923706055,24.780000686645508,18.705936431884766,51948800
2010-09-27,24.850000381469727,24.989999771118164,24.59000015258789,24.729999542236328,18.668193817138672,43603300
2010-09-28,24.799999237060547,24.899999618530273,24.350000381469727,24.68000030517578,18.630449295043945,56041200
2010-09-29,24.6299991607666,24.65999984741211,24.399999618530273,24.5,18.49456214904785,44318900
2010-09-30,24.610000610351562,24.829999923706055,24.360000610351562,24.489999771118164,18.487024307250977,61262700
2010-10-01,24.770000457763672,24.81999969482422,24.299999237060547,24.3799991607666,18.40398597717285,62672300
2010-10-04,23.959999084472656,23.989999771118164,23.780000686645508,23.90999984741211,18.0491943359375,98143400
2010-10-05,24.059999465942383,24.450000762939453,23.90999984741211,24.350000381469727,18.381345748901367,78152900
2010-10-06,24.31999969482422,24.540000915527344,24.1299991607666,24.43000030517578,18.441730499267578,50489700
2010-10-07,24.6200008392334,24.75,24.280000686645508,24.530000686645508,18.51721954345703,50096100
2010-10-08,24.6200008392334,24.649999618530273,24.3700008392334,24.56999969482422,18.54741859436035,41327800
2010-10-11,24.739999771118164,24.739999771118164,24.5,24.59000015258789,18.562515258789062,27587800
2010-10-12,24.649999618530273,24.93000030517578,24.43000030517578,24.829999923706055,18.743680953979492,50141500
2010-10-13,25.020000457763672,25.540000915527344,24.889999389648438,25.34000015258789,19.12866973876953,75336500
2010-10-14,25.290000915527344,25.34000015258789,25.0,25.229999542236328,19.04563331604004,51949100
2010-10-15,25.360000610351562,25.549999237060547,25.229999542236328,25.540000915527344,19.279647827148438,68954800
2010-10-18,25.59000015258789,25.950000762939453,25.450000762939453,25.81999969482422,19.49101448059082,48330500
2010-10-19,25.270000457763672,25.3700008392334,24.950000762939453,25.100000381469727,18.94750213623047,66150900
2010-10-20,25.260000228881836,25.399999618530273,25.100000381469727,25.309999465942383,19.106027603149414,56283600
2010-10-21,25.399999618530273,25.540000915527344,25.049999237060547,25.420000076293945,19.189062118530273,50032400
2010-10-22,25.520000457763672,25.540000915527344,25.270000457763672,25.3799991607666,19.158863067626953,25837900
2010-10-25,25.239999771118164,25.350000381469727,25.170000076293945,25.190000534057617,19.015438079833984,50912400
2010-10-26,25.1200008392334,25.969999313354492,25.059999465942383,25.899999618530273,19.551406860351562,69304200
2010-10-27,25.790000915527344,26.110000610351562,25.6200008392334,26.049999237060547,19.664628982543945,64805500
2010-10-28,26.209999084472656,26.3799991607666,25.920000076293945,26.280000686645508,19.8382625579834,80730300
2010-10-29,27.149999618530273,27.200000762939453,26.479999542236328,26.670000076293945,20.132667541503906,114193200
2010-11-01,26.8799991607666,27.219999313354492,26.700000762939453,26.950000762939453,20.344032287597656,61912100
2010-11-02,27.059999465942383,27.420000076293945,27.020000457763672,27.389999389648438,20.676164627075195,54402100
2010-11-03,27.459999084472656,27.489999771118164,26.959999084472656,27.030000686645508,20.404417037963867,110255300
2010-11-04,27.40999984741211,27.43000030517578,27.010000228881836,27.139999389648438,20.487457275390625,93599300
2010-11-05,27.170000076293945,27.190000534057617,26.530000686645508,26.850000381469727,20.268543243408203,110953700
2010-11-08,26.68000030517578,28.8700008392334,26.579999923706055,26.809999465942383,20.23834800720215,71670800
2010-11-09,26.809999465942383,27.110000610351562,26.709999084472656,26.950000762939453,20.344032287597656,58538600
2010-11-10,27.010000228881836,27.079999923706055,26.809999465942383,26.940000534057617,20.33648109436035,52277300
2010-11-11,26.68000030517578,26.719999313354492,26.280000686645508,26.68000030517578,20.14021110534668,62073100
2010-11-12,26.469999313354492,26.520000457763672,26.100000381469727,26.270000457763672,19.830718994140625,64962200
2010-11-15,26.329999923706055,26.5,26.170000076293945,26.200000762939453,19.77786636352539,51794600
2010-11-16,26.040000915527344,26.040000915527344,25.649999618530273,25.809999465942383,19.603178024291992,65339200
2010-11-17,25.899999618530273,25.90999984741211,25.549999237060547,25.56999969482422,19.42089080810547,58299700
2010-11-18,25.709999084472656,26.079999923706055,25.610000610351562,25.84000015258789,19.625957489013672,59514000
2010-11-19,25.799999237060547,25.829999923706055,25.600000381469727,25.690000534057617,19.51204490661621,52423200
2010-11-22,25.649999618530273,25.739999771118164,25.440000534057617,25.729999542236328,19.542409896850586,53350500
2010-11-23,25.56999969482422,25.600000381469727,25.09000015258789,25.1200008392334,19.07910919189453,69742500
2010-11-24,25.200000762939453,25.459999084472656,25.15999984741211,25.3700008392334,19.268991470336914,56825900
2010-11-26,25.209999084472656,25.40999984741211,25.170000076293945,25.25,19.17784309387207,21356500
2010-11-29,25.190000534057617,25.420000076293945,24.93000030517578,25.309999465942383,19.223417282104492,56603600
2010-11-30,25.049999237060547,25.469999313354492,25.0,25.260000228881836,19.185443878173828,75282100
2010-12-01,25.56999969482422,26.25,25.559999465942383,26.040000915527344,19.777868270874023,74123500
2010-12-02,26.239999771118164,26.979999542236328,26.200000762939453,26.889999389648438,20.42345428466797,91759200
2010-12-03,26.809999465942383,27.059999465942383,26.780000686645508,27.020000457763672,20.522193908691406,52622000
2010-12-06,26.93000030517578,26.979999542236328,26.760000228881836,26.84000015258789,20.38549041748047,36264200
2010-12-07,27.079999923706055,27.1299991607666,26.850000381469727,26.8700008392334,20.408279418945312,57860500
2010-12-08,26.829999923706055,27.239999771118164,26.799999237060547,27.229999542236328,20.68169403076172,41666800
2010-12-09,27.280000686645508,27.34000015258789,27.010000228881836,27.079999923706055,20.567771911621094,47148300
2010-12-10,27.190000534057617,27.399999618530273,27.110000610351562,27.34000015258789,20.765243530273438,37625800
2010-12-13,27.270000457763672,27.450000762939453,27.170000076293945,27.25,20.696887969970703,47943900
2010-12-14,27.309999465942383,27.75,27.260000228881836,27.6200008392334,20.977909088134766,64070500
2010-12-15,27.530000686645508,27.989999771118164,27.530000686645508,27.850000381469727,21.15260124206543,69634200
2010-12-16,27.760000228881836,27.989999771118164,27.65999984741211,27.989999771118164,21.258928298950195,57680200
2010-12-17,27.920000076293945,28.09000015258789,27.75,27.899999618530273,21.19057273864746,87456500
2010-12-20,27.950000762939453,27.989999771118164,27.68000030517578,27.809999465942383,21.122215270996094,52811000
2010-12-21,27.850000381469727,28.139999389648438,27.760000228881836,28.06999969482422,21.319684982299805,38153000
2010-12-22,28.010000228881836,28.399999618530273,27.979999542236328,28.190000534057617,21.41083335876465,42252300
2010-12-23,27.969999313354492,28.31999969482422,27.959999084472656,28.299999237060547,21.494382858276367,24902500
2010-12-27,28.1200008392334,28.200000762939453,27.8799991607666,28.06999969482422,21.319684982299805,21652800
2010-12-28,27.969999313354492,28.170000076293945,27.959999084472656,28.010000228881836,21.274120330810547,23042200
2010-12-29,27.940000534057617,28.1200008392334,27.8799991607666,27.969999313354492,21.243743896484375,19502500
2010-12-30,27.920000076293945,28.0,27.780000686645508,27.850000381469727,21.15260124206543,20786100
2010-12-31,27.799999237060547,27.920000076293945,27.6299991607666,27.90999984741211,21.19817543029785,24752000
2011-01-03,28.049999237060547,28.18000030517578,27.920000076293945,27.979999542236328,21.25132942199707,53443800
2011-01-04,27.940000534057617,28.170000076293945,27.850000381469727,28.09000015258789,21.334875106811523,54405600
2011-01-05,27.899999618530273,28.010000228881836,27.770000457763672,28.0,21.266521453857422,58998700
2011-01-06,28.040000915527344,28.850000381469727,27.860000610351562,28.81999969482422,21.88932991027832,88026300
2011-01-07,28.639999389648438,28.739999771118164,28.25,28.600000381469727,21.72223663330078,73762000
2011-01-10,28.260000228881836,28.399999618530273,28.040000915527344,28.219999313354492,21.433616638183594,57573600
2011-01-11,28.200000762939453,28.25,28.049999237060547,28.110000610351562,21.35007667541504,50298900
2011-01-12,28.1200008392334,28.59000015258789,28.06999969482422,28.549999237060547,21.684263229370117,52631100
2011-01-13,28.329999923706055,28.389999389648438,28.010000228881836,28.190000534057617,21.41083335876465,67077600
2011-01-14,28.079999923706055,28.3799991607666,27.90999984741211,28.299999237060547,21.494382858276367,62688400
2011-01-18,28.15999984741211,28.739999771118164,28.139999389648438,28.65999984741211,21.767805099487305,53322700
2011-01-19,28.459999084472656,28.68000030517578,28.270000457763672,28.469999313354492,21.62350082397461,50005900
2011-01-20,28.5,28.549999237060547,28.1299991607666,28.350000381469727,21.53236198425293,58613600
2011-01-21,28.399999618530273,28.43000030517578,28.020000457763672,28.020000457763672,21.281713485717773,58080300
2011-01-24,28.020000457763672,28.559999465942383,27.989999771118164,28.3799991607666,21.555139541625977,52047800
2011-01-25,28.139999389648438,28.450000762939453,28.1200008392334,28.450000762939453,21.60831069946289,42436600
2011-01-26,28.510000228881836,28.989999771118164,28.5,28.780000686645508,21.858951568603516,74628800
2011-01-27,28.75,29.459999084472656,28.489999771118164,28.8700008392334,21.92730712890625,146938600
2011-01-28,28.899999618530273,28.93000030517578,27.450000762939453,27.75,21.07664680480957,141249400
2011-01-31,27.770000457763672,27.899999618530273,27.420000076293945,27.729999542236328,21.06145668029785,65029000
2011-02-01,27.799999237060547,28.059999465942383,27.610000610351562,27.989999771118164,21.258928298950195,62810700
2011-02-02,27.93000030517578,28.110000610351562,27.8799991607666,27.940000534057617,21.220958709716797,45824000
2011-02-03,27.969999313354492,27.969999313354492,27.540000915527344,27.649999618530273,21.00069236755371,60340100
2011-02-04,27.700000762939453,27.84000015258789,27.510000228881836,27.770000457763672,21.09183120727539,40412200
2011-02-07,27.799999237060547,28.34000015258789,27.790000915527344,28.200000762939453,21.41843032836914,68980900
2011-02-08,28.100000381469727,28.34000015258789,28.049999237060547,28.280000686645508,21.47919464111328,34904200
